mC_wt_R1_120h   F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_120h//mC_wt_R1_120h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_120h//mC_wt_R1_120h_L1_2.fq.gz
mC_wt_R1_48h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_48h//mC_wt_R1_48h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_48h//mC_wt_R1_48h_L1_2.fq.gz
mC_wt_R1_72h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_72h//mC_wt_R1_72h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_72h//mC_wt_R1_72h_L1_2.fq.gz
mC_wt_R1_84h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_84h//mC_wt_R1_84h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_84h//mC_wt_R1_84h_L1_2.fq.gz
mC_wt_R1_96h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_96h//mC_wt_R1_96h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R1_96h//mC_wt_R1_96h_L1_2.fq.gz
mC_wt_R2_120h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_120h//mC_wt_R2_120h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_120h//mC_wt_R2_120h_L1_2.fq.gz
mC_wt_R2_48	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_48//mC_wt_R2_48_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_48//mC_wt_R2_48_L1_2.fq.gz
mC_wt_R2_72h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_72h//mC_wt_R2_72h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_72h//mC_wt_R2_72h_L1_2.fq.gz
mC_wt_R2_84h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_84h//mC_wt_R2_84h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_84h//mC_wt_R2_84h_L1_2.fq.gz
mC_wt_R2_96h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_96h//mC_wt_R2_96h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R2_96h//mC_wt_R2_96h_L1_2.fq.gz
mC_wt_R3_120h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_120h//mC_wt_R3_120h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_120h//mC_wt_R3_120h_L1_2.fq.gz
mC_wt_R3_48h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_48h//mC_wt_R3_48h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_48h//mC_wt_R3_48h_L1_2.fq.gz
mC_wt_R3_72h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_72h//mC_wt_R3_72h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_72h//mC_wt_R3_72h_L1_2.fq.gz
mC_wt_R3_84	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_84//mC_wt_R3_84_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_84//mC_wt_R3_84_L1_2.fq.gz
mC_wt_R3_96h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_96h//mC_wt_R3_96h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R3_96h//mC_wt_R3_96h_L1_2.fq.gz
mC_wt_R4_120h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_120h//mC_wt_R4_120h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_120h//mC_wt_R4_120h_L1_2.fq.gz
mC_wt_R4_48h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_48h//mC_wt_R4_48h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_48h//mC_wt_R4_48h_L1_2.fq.gz
mC_wt_R4_72h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_72h//mC_wt_R4_72h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_72h//mC_wt_R4_72h_L1_2.fq.gz
mC_wt_R4_84h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_84h//mC_wt_R4_84h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_84h//mC_wt_R4_84h_L1_2.fq.gz
mC_wt_R4_96h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_96h//mC_wt_R4_96h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R4_96h//mC_wt_R4_96h_L1_2.fq.gz
mC_wt_R5_120h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_120h//mC_wt_R5_120h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_120h//mC_wt_R5_120h_L1_2.fq.gz
mC_wt_R5_48h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_48h//mC_wt_R5_48h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_48h//mC_wt_R5_48h_L1_2.fq.gz
mC_wt_R5_72h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_72h//mC_wt_R5_72h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_72h//mC_wt_R5_72h_L1_2.fq.gz
mC_wt_R5_84h	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_84h//mC_wt_R5_84h_L1_1.fq.gz	F24A430002451_MUSgzjoR_24DEC2024/mC_wt_R5_84h//mC_wt_R5_84h_L1_2.fq.gz
